name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,prediction,feature_weights
Hyundai Grand i10 Asta,5,434999,40000,Petrol,Dealer,Manual,First Owner,18.9,1197.0,82.0,114Nm@ 4000rpm,5.0,474365.5708572329,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 Asta', weight: 29020.486281581183
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Mahindra Bolero DI,9,370000,120000,Diesel,Individual,Manual,Third Owner,13.6,2523.0,63.0,180 Nm at 1440-1500rpm,7.0,329978.69715341367,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Bolero DI', weight: -22913.24833044382
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '180 Nm at 1440-1500rpm', weight: -77954.45676507916
"
Maruti Ertiga ZDI,7,385000,100000,Diesel,Individual,Manual,Third Owner,20.77,1248.0,88.8,200Nm@ 1750rpm,7.0,562542.038466638,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ertiga ZDI', weight: 131290.04164473404
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Hyundai Grand i10 Magna,4,470000,10000,Petrol,Individual,Manual,First Owner,18.9,1197.0,82.0,114Nm@ 4000rpm,5.0,445868.3527562844,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 Magna', weight: -24889.56479935115
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Maruti SX4 ZDI Leather,8,380000,80000,Diesel,Individual,Manual,Fourth & Above Owner,21.5,1248.0,88.8,200Nm@ 1750rpm,5.0,370106.04078856006,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti SX4 ZDI Leather', weight: -100887.8368989257
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Fourth & Above Owner', weight: -23.650747973642964
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Skoda Rapid 1.6 TDI Ambition Plus Alloy,8,380000,145000,Diesel,Individual,Manual,First Owner,20.5,1598.0,103.5,250Nm@ 1500-2500rpm,5.0,337574.58796531835,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Skoda Rapid 1.6 TDI Ambition Plus Alloy', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '250Nm@ 1500-2500rpm', weight: -226567.11468819287
"
Mahindra Xylo D2,9,350000,120000,Diesel,Individual,Manual,First Owner,13.0,2489.0,95.0,220Nm at 1400-2600 rpm,8.0,285278.0216838064,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Xylo D2', weight: -131206.98893432898
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '220Nm at 1400-2600 rpm', weight: -129752.04669879795
"
Chevrolet Sail Hatchback LS ABS,7,420000,46815,Diesel,Individual,Manual,Second Owner,22.1,1248.0,76.9,205Nm@ 1750rpm,5.0,280021.31654809066,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Sail Hatchback LS ABS', weight: -0.0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '205Nm@ 1750rpm', weight: -152052.28894588057
"
Toyota Innova 2.5 V Diesel 7-seater,12,570000,134000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,20.4@ 1400-3400(kgm@ rpm),7.0,488744.75334458624,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova 2.5 V Diesel 7-seater', weight: -36996.75435542236
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '20.4@ 1400-3400(kgm@ rpm)', weight: 50128.802834288625
"
Maruti Swift Dzire AMT VXI,1,600000,10000,Petrol,Individual,Automatic,First Owner,21.21,1197.0,81.8,113Nm@ 4200rpm,5.0,677229.8297277801,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire AMT VXI', weight: -18936.52122197825
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Maruti Wagon R LXI,7,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998.0,67.05,90Nm@ 3500rpm,5.0,240084.56798315074,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R LXI', weight: 52882.715904721146
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Trustmark Dealer', weight: -81804.9098904356
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Honda City i DTEC S,5,600000,70000,Diesel,Individual,Manual,First Owner,26.0,1498.0,98.6,200Nm@ 1750rpm,5.0,591965.7065869954,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City i DTEC S', weight: -106396.86221732241
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Chevrolet Cruze LT,9,300000,40000,Diesel,Individual,Manual,First Owner,18.3,1991.0,147.9,327Nm@ 2600rpm,5.0,685314.75412987,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Cruze LT', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '327Nm@ 2600rpm', weight: -85667.89055151308
"
Mahindra Bolero 2011-2019 ZLX,3,800000,35000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,195Nm@ 1400-2200rpm,7.0,651757.185939466,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Bolero 2011-2019 ZLX', weight: -19433.04414062474
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '195Nm@ 1400-2200rpm', weight: -5813.216622864842
"
Hyundai Grand i10 1.2 CRDi Sportz,3,450000,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,190.24nm@ 1750-2250rpm,5.0,466075.78241806675,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 1.2 CRDi Sportz', weight: -19416.875054984677
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190.24nm@ 1750-2250rpm', weight: -95948.24979391399
"
Hyundai i10 Era 1.1,8,290000,28000,Petrol,Dealer,Manual,First Owner,19.81,1086.0,68.05,99.04Nm@ 4500rpm,5.0,273694.2945505193,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i10 Era 1.1', weight: -3936.418198261753
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '99.04Nm@ 4500rpm', weight: 3908.309613711243
"
Toyota Fortuner 4x4 MT,5,2000000,20000,Diesel,Individual,Manual,First Owner,12.55,2982.0,168.5,343Nm@ 1400-3400rpm,7.0,1741085.5838743541,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Fortuner 4x4 MT', weight: 288141.0446246801
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '343Nm@ 1400-3400rpm', weight: 384845.55622315954
"
Maruti Swift Dzire LDI,4,600000,150000,Diesel,Individual,Manual,First Owner,26.59,1248.0,74.0,190Nm@ 2000rpm,5.0,509894.81366713275,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire LDI', weight: -19142.663929289414
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Tata Zest Revotron 1.2T XMS,5,450000,40000,Petrol,Individual,Manual,First Owner,17.57,1193.0,88.7,140Nm@ 1500-4000rpm,5.0,360776.2961283637,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Zest Revotron 1.2T XMS', weight: 28597.804833580005
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '140Nm@ 1500-4000rpm', weight: -104706.77185789905
"
Maruti Swift Vdi BSIII,10,260000,120000,Diesel,Individual,Manual,Second Owner,17.8,1248.0,75.0,190Nm@ 2000rpm,5.0,296473.8491420401,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Vdi BSIII', weight: 19513.176625593682
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Hyundai i20 1.2 Sportz,9,290000,90000,Petrol,Individual,Manual,Third Owner,17.0,1197.0,80.0,"11.4 kgm at 4,000 rpm",5.0,269033.4592750422,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i20 1.2 Sportz', weight: 33671.213741640524
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '11.4 kgm at 4,000 rpm', weight: 1292.4762458102703
"
Maruti Swift LXI,1,500000,15000,Petrol,Individual,Manual,First Owner,21.21,1197.0,81.8,113Nm@ 4200rpm,5.0,480590.4305362103,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift LXI', weight: -58381.609559033815
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Toyota Innova 2.5 G2,15,245000,120000,Diesel,Individual,Manual,First Owner,12.8,2494.0,102.0,20.4@ 1400-3400(kgm@ rpm),8.0,427617.6647331289,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova 2.5 G2', weight: -7336.527882701061
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '20.4@ 1400-3400(kgm@ rpm)', weight: 50128.802834288625
"
Honda City 1.5 S MT,9,421000,105000,Petrol,Individual,Manual,First Owner,17.0,1497.0,118.0,146Nm at 4800 rpm,5.0,426483.3650510139,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City 1.5 S MT', weight: 14229.289794848639
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '146Nm at 4800 rpm', weight: -47905.61020488757
"
